 
 ----: Algorithm: DFS 
 ----:  Starting time: 3:1:57
 ----:  Ending Time: 3:2:13
 ----:  Number of Generated Nodes: 29
 ----:  Number of Expanded Nodes: 28
 ----:  Penetrance Level: 0.27586207
 ----:  Median Branching Factor: 1.3126388
 ----:  Maximum Depth: 8
 ----:  Solution Length: 8
 ----:  Goal Points: 60
 ----:  Current Points: 60
 ----:  Solution Sequence: ((C 1) (D 3) (E 1) (F 3) (G 1) (H 3) (I 1) (J 3))
 ----:  Starting Board:
   (2 NIL 4 NIL 6 NIL 8 NIL 10 NIL)
 ----:  Goal Points: 232
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((J 1) (I 3))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 25 NIL 89 21 8 36 14 41 NIL)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 NIL 80)
   (NIL 9 77 95 55 39 T 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 NIL 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 15:28:19
 ----:  Ending Time: 15:28:21
 ----:  Number of Generated Nodes: 120
 ----:  Number of Expanded Nodes: 29
 ----:  Penetrance Level: 0.23333334
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 28
 ----:  Goal Points: 2020
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((45) (91) (76) (88) (43) (98) (31) (63) (75) (92) (65) (87) (53) (86) (48) (77) (47) (83) (49) (55) (23) (93) (95) (64) (85) (82) (40) (90))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL 25 NIL NIL 21 8 NIL 14 41 NIL)
   (NIL NIL NIL NIL 5 NIL NIL 12 26 60)
   (0 27 17 NIL NIL NIL NIL 52 NIL 80)
   (NIL NIL NIL NIL NIL NIL NIL 73 NIL 30)
   (24 15 NIL NIL 1 NIL NIL 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 37 NIL 71)
   (99 51 6 18 NIL NIL 7 NIL 10 NIL)
   (NIL 42 NIL NIL T NIL NIL NIL 20 NIL)
   (3 61 NIL 44 NIL NIL NIL NIL NIL 62)
   (NIL 70 NIL NIL 66 NIL NIL NIL NIL 97)
 ----: Algorithm: A* 
 ----:  Starting time: 15:28:54
 ----:  Ending Time: 15:28:55
 ----:  Number of Generated Nodes: 120
 ----:  Number of Expanded Nodes: 29
 ----:  Penetrance Level: 0.24166666
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2020
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL (45) (91) (76) (88) (43) (98) (31) (63) (75) (92) (65) (87) (53) (86) (48) (77) (47) (83) (49) (55) (23) (93) (95) (64) (85) (82) (40) (90))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL 25 NIL NIL 21 8 NIL 14 41 NIL)
   (NIL NIL NIL NIL 5 NIL NIL 12 26 60)
   (0 27 17 NIL NIL NIL NIL 52 NIL 80)
   (NIL NIL NIL NIL NIL NIL NIL 73 NIL 30)
   (24 15 NIL NIL 1 NIL NIL 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 37 NIL 71)
   (99 51 6 18 NIL NIL 7 NIL 10 NIL)
   (NIL 42 NIL NIL T NIL NIL NIL 20 NIL)
   (3 61 NIL 44 NIL NIL NIL NIL NIL 62)
   (NIL 70 NIL NIL 66 NIL NIL NIL NIL 97)
 ----: Algorithm: A* 
 ----:  Starting time: 15:29:21
 ----:  Ending Time: 15:29:23
 ----:  Number of Generated Nodes: 124
 ----:  Number of Expanded Nodes: 30
 ----:  Penetrance Level: 0.24193548
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 30
 ----:  Goal Points: 2019
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL (83) (49) (91) (76) (88) (43) (98) (31) (63) (75) (92) (65) (87) (53) (86) (48) (77) (47) (69) (17) (55) (23) (93) (95) (64) (85) (82) (40) (90))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL 25 NIL NIL 21 8 NIL 14 41 NIL)
   (NIL NIL NIL NIL 5 NIL NIL 12 26 60)
   (0 27 NIL NIL NIL NIL NIL 52 NIL 80)
   (NIL NIL NIL NIL NIL NIL NIL 73 NIL 30)
   (24 15 NIL NIL 1 NIL NIL 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 37 NIL NIL)
   (99 51 6 18 NIL NIL 7 NIL 10 NIL)
   (NIL 42 NIL NIL T NIL NIL NIL 20 NIL)
   (3 61 NIL 44 NIL NIL NIL NIL NIL 62)
   (NIL 70 NIL NIL 66 NIL NIL NIL NIL 97)
 ----: Algorithm: A* 
 ----:  Starting time: 15:29:39
 ----:  Ending Time: 15:29:40
 ----:  Number of Generated Nodes: 120
 ----:  Number of Expanded Nodes: 29
 ----:  Penetrance Level: 0.24166666
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2020
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((J 1) (I 3) (G 4) (I 5) (J 7) (H 8) (I 10) (J 8) (H 7) (F 8) (G 10) (E 9) (G 8) (E 7) (D 5) (B 6) (C 4) (B 2) (D 3) (F 2) (E 4) (D 2) (F 3) (D 4) (E 6) (D 8) (F 9) (D 10) (E 8))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL 25 NIL NIL 21 8 NIL 14 41 NIL)
   (NIL NIL NIL NIL 5 NIL NIL 12 26 60)
   (0 27 17 NIL NIL NIL NIL 52 NIL 80)
   (NIL NIL NIL NIL NIL NIL NIL 73 NIL 30)
   (24 15 NIL NIL 1 NIL NIL 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 37 NIL 71)
   (99 51 6 18 NIL NIL 7 NIL 10 NIL)
   (NIL 42 NIL NIL T NIL NIL NIL 20 NIL)
   (3 61 NIL 44 NIL NIL NIL NIL NIL 62)
   (NIL 70 NIL NIL 66 NIL NIL NIL NIL 97)
 ----: Algorithm: A* 
 ----:  Starting time: 15:29:54
 ----:  Ending Time: 15:29:55
 ----:  Number of Generated Nodes: 2
 ----:  Number of Expanded Nodes: 1
 ----:  Penetrance Level: 0.5
 ----:  Median Branching Factor: 1.9947598
 ----:  Solution Length: 1
 ----:  Goal Points: 17
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL)
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 T 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 NIL)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 15:33:4
 ----:  Ending Time: 15:33:7
 ----:  Number of Generated Nodes: 120
 ----:  Number of Expanded Nodes: 29
 ----:  Penetrance Level: 0.24166666
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2020
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((J 1) (I 3) (G 4) (I 5) (J 7) (H 8) (I 10) (J 8) (H 7) (F 8) (G 10) (E 9) (G 8) (E 7) (D 5) (B 6) (C 4) (B 2) (D 3) (F 2) (E 4) (D 2) (F 3) (D 4) (E 6) (D 8) (F 9) (D 10) (E 8))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL 25 NIL NIL 21 8 NIL 14 41 NIL)
   (NIL NIL NIL NIL 5 NIL NIL 12 26 60)
   (0 27 17 NIL NIL NIL NIL 52 NIL 80)
   (NIL NIL NIL NIL NIL NIL NIL 73 NIL 30)
   (24 15 NIL NIL 1 NIL NIL 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 37 NIL 71)
   (99 51 6 18 NIL NIL 7 NIL 10 NIL)
   (NIL 42 NIL NIL T NIL NIL NIL 20 NIL)
   (3 61 NIL 44 NIL NIL NIL NIL NIL 62)
   (NIL 70 NIL NIL 66 NIL NIL NIL NIL 97)
 ----: Algorithm: A* 
 ----:  Starting time: 15:38:59
 ----:  Ending Time: 15:39:0
 ----:  Number of Generated Nodes: 120
 ----:  Number of Expanded Nodes: 29
 ----:  Penetrance Level: 0.24166666
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2020
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((J 1) (I 3) (G 4) (I 5) (J 7) (H 8) (I 10) (J 8) (H 7) (F 8) (G 10) (E 9) (G 8) (E 7) (D 5) (B 6) (C 4) (B 2) (D 3) (F 2) (E 4) (D 2) (F 3) (D 4) (E 6) (D 8) (F 9) (D 10) (E 8))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL 25 NIL NIL 21 8 NIL 14 41 NIL)
   (NIL NIL NIL NIL 5 NIL NIL 12 26 60)
   (0 27 17 NIL NIL NIL NIL 52 NIL 80)
   (NIL NIL NIL NIL NIL NIL NIL 73 NIL 30)
   (24 15 NIL NIL 1 NIL NIL 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 37 NIL 71)
   (99 51 6 18 NIL NIL 7 NIL 10 NIL)
   (NIL 42 NIL NIL T NIL NIL NIL 20 NIL)
   (3 61 NIL 44 NIL NIL NIL NIL NIL 62)
   (NIL 70 NIL NIL 66 NIL NIL NIL NIL 97)
 ----: Algorithm: A* 
 ----:  Starting time: 15:39:37
 ----:  Ending Time: 15:39:38
 ----:  Number of Generated Nodes: 120
 ----:  Number of Expanded Nodes: 29
 ----:  Penetrance Level: 0.24166666
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2020
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((J 1) (I 3) (G 4) (I 5) (J 7) (H 8) (I 10) (J 8) (H 7) (F 8) (G 10) (E 9) (G 8) (E 7) (D 5) (B 6) (C 4) (B 2) (D 3) (F 2) (E 4) (D 2) (F 3) (D 4) (E 6) (D 8) (F 9) (D 10) (E 8))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL 25 NIL NIL 21 8 NIL 14 41 NIL)
   (NIL NIL NIL NIL 5 NIL NIL 12 26 60)
   (0 27 17 NIL NIL NIL NIL 52 NIL 80)
   (NIL NIL NIL NIL NIL NIL NIL 73 NIL 30)
   (24 15 NIL NIL 1 NIL NIL 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 37 NIL 71)
   (99 51 6 18 NIL NIL 7 NIL 10 NIL)
   (NIL 42 NIL NIL T NIL NIL NIL 20 NIL)
   (3 61 NIL 44 NIL NIL NIL NIL NIL 62)
   (NIL 70 NIL NIL 66 NIL NIL NIL NIL 97)
 ----: Algorithm: A* 
 ----:  Starting time: 15:40:21
 ----:  Ending Time: 15:40:22
 ----:  Number of Generated Nodes: 120
 ----:  Number of Expanded Nodes: 29
 ----:  Penetrance Level: 0.24166666
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2020
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((J 1) (I 3) (G 4) (I 5) (J 7) (H 8) (I 10) (J 8) (H 7) (F 8) (G 10) (E 9) (G 8) (E 7) (D 5) (B 6) (C 4) (B 2) (D 3) (F 2) (E 4) (D 2) (F 3) (D 4) (E 6) (D 8) (F 9) (D 10) (E 8))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL 25 NIL NIL 21 8 NIL 14 41 NIL)
   (NIL NIL NIL NIL 5 NIL NIL 12 26 60)
   (0 27 17 NIL NIL NIL NIL 52 NIL 80)
   (NIL NIL NIL NIL NIL NIL NIL 73 NIL 30)
   (24 15 NIL NIL 1 NIL NIL 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 37 NIL 71)
   (99 51 6 18 NIL NIL 7 NIL 10 NIL)
   (NIL 42 NIL NIL T NIL NIL NIL 20 NIL)
   (3 61 NIL 44 NIL NIL NIL NIL NIL 62)
   (NIL 70 NIL NIL 66 NIL NIL NIL NIL 97)
 ----: Algorithm: A* 
 ----:  Starting time: 15:45:39
 ----:  Ending Time: 15:45:40
 ----:  Number of Generated Nodes: 120
 ----:  Number of Expanded Nodes: 29
 ----:  Penetrance Level: 0.24166666
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2020
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((J 1) (I 3) (G 4) (I 5) (J 7) (H 8) (I 10) (J 8) (H 7) (F 8) (G 10) (E 9) (G 8) (E 7) (D 5) (B 6) (C 4) (B 2) (D 3) (F 2) (E 4) (D 2) (F 3) (D 4) (E 6) (D 8) (F 9) (D 10) (E 8))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL 25 NIL NIL 21 8 NIL 14 41 NIL)
   (NIL NIL NIL NIL 5 NIL NIL 12 26 60)
   (0 27 17 NIL NIL NIL NIL 52 NIL 80)
   (NIL NIL NIL NIL NIL NIL NIL 73 NIL 30)
   (24 15 NIL NIL 1 NIL NIL 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 37 NIL 71)
   (99 51 6 18 NIL NIL 7 NIL 10 NIL)
   (NIL 42 NIL NIL T NIL NIL NIL 20 NIL)
   (3 61 NIL 44 NIL NIL NIL NIL NIL 62)
   (NIL 70 NIL NIL 66 NIL NIL NIL NIL 97)
 ----: Algorithm: A* 
 ----:  Starting time: 15:46:38
 ----:  Ending Time: 15:46:42
 ----:  Number of Generated Nodes: 5396
 ----:  Number of Expanded Nodes: 5300
 ----:  Penetrance Level: 0.00833951
 ----:  Median Branching Factor: 1.1421085
 ----:  Solution Length: 45
 ----:  Goal Points: 2010
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((J 1) (H 2) (F 1) (D 2) (B 1) (C 3) (E 2) (G 1) (I 2) (J 4) (I 6) (G 7) (H 9) (I 7) (J 5) (H 6) (F 5) (D 6) (B 5) (C 7) (D 9) (F 10) (G 8) (F 6) (D 7) (B 8) (C 10) (E 9) (F 7) (D 8) (E 6) (D 4) (F 3) (G 5) (E 4) (F 2) (H 1) (G 3) (H 5) (I 3) ...)
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL 13 NIL NIL NIL)
   (0 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL 9 NIL NIL NIL NIL NIL NIL 57 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (99 NIL NIL NIL 53 NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL 90 75 NIL NIL NIL 31)
   (NIL NIL NIL NIL NIL NIL NIL NIL 35 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL T NIL)
 ----: Algorithm: A* 
 ----:  Starting time: 15:53:11
 ----:  Ending Time: 15:53:15
 ----:  Number of Generated Nodes: 5396
 ----:  Number of Expanded Nodes: 5300
 ----:  Penetrance Level: 0.00833951
 ----:  Median Branching Factor: 1.1421085
 ----:  Solution Length: 45
 ----:  Goal Points: 2010
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((J 1) (H 2) (F 1) (D 2) (B 1) (C 3) (E 2) (G 1) (I 2) (J 4) (I 6) (G 7) (H 9) (I 7) (J 5) (H 6) (F 5) (D 6) (B 5) (C 7) (D 9) (F 10) (G 8) (F 6) (D 7) (B 8) (C 10) (E 9) (F 7) (D 8) (E 6) (D 4) (F 3) (G 5) (E 4) (F 2) (H 1) (G 3) (H 5) (I 3) (G 4) (I 5) (J 7) (H 8) (I 10))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL 13 NIL NIL NIL)
   (0 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL 9 NIL NIL NIL NIL NIL NIL 57 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (99 NIL NIL NIL 53 NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL 90 75 NIL NIL NIL 31)
   (NIL NIL NIL NIL NIL NIL NIL NIL 35 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL T NIL)
 ----: Algorithm: A* 
 ----:  Starting time: 16:41:17
 ----:  Ending Time: 16:41:20
 ----:  Number of Generated Nodes: 4030
 ----:  Number of Expanded Nodes: 791
 ----:  Penetrance Level: 0.0024813896
 ----:  Median Branching Factor: 2.16529
 ----:  Solution Length: 10
 ----:  Goal Points: 200
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((C 1) (E 2) (C 3) (B 1) (A 3) (B 5) (D 6) (F 5) (G 7) (E 6))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 NIL NIL 89 21 8 36 14 41 96)
   (78 47 56 23 NIL 49 13 12 26 60)
   (NIL 27 NIL 83 34 93 74 NIL NIL 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 NIL NIL 86 1 NIL 68 79 76 72)
   (81 48 32 NIL T 16 NIL 37 29 NIL)
   (99 NIL 6 18 53 28 NIL 63 10 88)
   (59 42 NIL 85 90 75 87 43 NIL 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 NIL 84 40 66 38 92 67 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 16:41:32
 ----:  Ending Time: 16:41:33
 ----:  Number of Generated Nodes: 547
 ----:  Number of Expanded Nodes: 105
 ----:  Penetrance Level: 0.005484461
 ----:  Median Branching Factor: 7.7927885
 ----:  Solution Length: 3
 ----:  Goal Points: 100
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((A 3) (C 4) (D 2))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 T 5 49 13 12 26 60)
   (NIL 27 17 83 34 93 74 52 45 80)
   (69 9 NIL 95 55 39 91 73 57 30)
   (24 15 22 86 1 NIL 68 79 76 72)
   (81 48 NIL 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 16:42:8
 ----:  Ending Time: 16:42:10
 ----:  Number of Generated Nodes: 4
 ----:  Number of Expanded Nodes: 2
 ----:  Penetrance Level: 0.5
 ----:  Median Branching Factor: 1.5400125
 ----:  Solution Length: 2
 ----:  Goal Points: 108
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((J 1) (H 2))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 25 54 89 NIL 8 36 14 41 NIL)
   (78 47 56 23 5 49 13 T 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (NIL 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 16:43:46
 ----:  Ending Time: 16:43:47
 ----:  Number of Generated Nodes: 273
 ----:  Number of Expanded Nodes: 54
 ----:  Penetrance Level: 0.032967035
 ----:  Median Branching Factor: 1.7105427
 ----:  Solution Length: 9
 ----:  Goal Points: 200
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((J 1) (H 2) (F 1) (E 3) (F 5) (D 6) (B 5) (C 3) (E 2))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
